code,name,full_name,country_code,sector,parent,fleet_size,teu_capacity,website,ship_name_prefix,active,imo_company
MAEU,Maersk,A.P. Møller–Mærsk,DK,CS,,730,4300000,maersk.com,MAERSK,1,0312263
MSCU,MSC,Mediterranean Shipping Company,CH,CS,,800,5800000,msc.com,MSC ,1,1294298
CMDU,CMA CGM,CMA CGM S.A.,FR,CS,,600,3600000,cma-cgm.com,CMA CGM,1,0439469
COSU,COSCO,China COSCO Shipping,CN,CS,,500,3100000,cosco.com,COSCO,1,1336158
HDMU,Hapag-Lloyd,Hapag-Lloyd AG,DE,CS,,260,1800000,hapag-lloyd.com,HAPAG,1,0454990
ONEY,ONE,Ocean Network Express,JP,CS,K Line/MOL/NYK,230,1600000,one-line.com,ONE ,1,6012702
EGLV,Evergreen,Evergreen Marine Corporation,TW,CS,,200,1600000,evergreen-marine.com,EVER ,1,0541052
YMLU,Yang Ming,Yang Ming Marine Transport,TW,CS,,90,680000,yangming.com,YM ,1,0588700
HLCU,HMM,HMM Co Ltd,KR,CS,,80,820000,hmm21.com,HMM ,1,0536053
ZIMU,ZIM,Zim Integrated Shipping Services,IL,CS,,110,500000,zim.com,ZIM ,1,0601456
WHLC,Wan Hai,Wan Hai Lines,TW,CS,,150,420000,wanhai.com,WAN HAI,1,0592765
PILU,PIL,Pacific International Lines,SG,CS,,100,400000,pilship.com,KOTA ,1,0569428
KMTC,KMTC,Korea Marine Transport Co,KR,CS,,70,160000,kmtc.co.kr,,1,0548456
SITC,SITC,SITC International Holdings,CN,CS,,150,180000,sitc.com,SITC ,1,1011638
XPRS,X-Press Feeders,X-Press Feeders Group,SG,CS,,110,100000,x-pressfeeders.com,X-PRESS,1,5765498
OOCL,OOCL,Orient Overseas Container Line,HK,CS,COSCO,100,850000,oocl.com,OOCL ,1,0315628
SAFM,Safmarine,Safmarine,ZA,CS,Maersk,40,0,safmarine.com,SAFMARINE,1,
HBSA,Hamburg Süd,Hamburg Südamerikanische,DE,CS,Maersk,130,0,hamburgsud.com,CAP ,1,0458176
SEAU,SeaLand,SeaLand – A Maersk Company,US,CS,Maersk,50,0,sealandmaersk.com,,1,
ANLC,ANL,ANL Container Line,AU,CS,CMA CGM,30,0,anl.com.au,ANL ,1,
FESO,FESCO,Far East Shipping Company,RU,CS,,40,60000,fesco.ru,FESCO,1,1008720
IRISL,IRISL,Islamic Republic of Iran Shipping Lines,IR,CS,,60,100000,irisl.net,,1,
FRO,Frontline,Frontline Ltd,BM,TK,Hemen Holding,70,0,frontline.bm,,1,5093257
