imo,mmsi,name,operator_code,teu,dwt_tons,gross_tonnage,length_m,beam_m,year_built,builder,vessel_class,sector,status,photo1,photo2
9929429,,MSC IRINA,MSCU,24346,,233328,400,61,2023,Hudong-Zhonghua,Irina-class,CS,active,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/MSC_Irina_%28ship%2C_2023%29_001.jpg/640px-MSC_Irina_%28ship%2C_2023%29_001.jpg,
9934735,,MSC LORETO,MSCU,24346,,233328,400,61,2023,Jiangnan Shipyard,Irina-class,CS,active,,
9930038,,MSC TESSA,MSCU,24116,,233031,400,61,2023,Hudong-Zhonghua,Tessa-class,CS,active,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/MSC_Tessa.jpg/640px-MSC_Tessa.jpg,
9893890,352001259,EVER ALOT,EGLV,23992,,236000,400,62,2022,Samsung Heavy Industries,A-class,CS,active,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Ever_Alot_%28ship%2C_2022%29_001.jpg/640px-Ever_Alot_%28ship%2C_2022%29_001.jpg,
9893955,,EVER ACE,EGLV,23992,,235579,400,62,2021,Samsung Heavy Industries,A-class,CS,active,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Ever_Ace_%28ship%2C_2021%29_001.jpg/640px-Ever_Ace_%28ship%2C_2021%29_001.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Containerschiff_Ever_Ace_%28Europoort_Rotterdam%29.jpg/640px-Containerschiff_Ever_Ace_%28Europoort_Rotterdam%29.jpg
9939137,,ONE INNOVATION,ONEY,24000,,237160,400,62,2023,Imabari Shipbuilding,24000-class,CS,active,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/ONE_INNOVATION_%28IMO_9939137%29_02.jpg/640px-ONE_INNOVATION_%28IMO_9939137%29_02.jpg,
9939149,,ONE INSPIRATION,ONEY,24000,,237160,400,62,2023,Imabari Shipbuilding,24000-class,CS,active,,
9933016,,ONE INGENUITY,ONEY,24000,,237160,400,62,2023,Japan Marine United,24000-class,CS,active,,
9933121,,ONE INTELLIGENCE,ONEY,24000,,237160,400,62,2023,Japan Marine United,24000-class,CS,active,,
9893979,,EVER APEX,EGLV,23992,,235579,400,62,2022,Samsung Heavy Industries,A-class,CS,active,,
9839181,,CMA CGM JACQUES SAADE,CMDU,23112,,236583,400,61,2020,Jiangnan Shipyard,Jacques Saadé-class,CS,active,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/CMA_CGM_JACQUES_SAADE_%28cropped%29.jpg/640px-CMA_CGM_JACQUES_SAADE_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/CMA_CGM_Jacques_Saad%C3%A9_%28ship%2C_2019%29_004.jpg/640px-CMA_CGM_Jacques_Saad%C3%A9_%28ship%2C_2019%29_004.jpg
9461867,353800000,EVER BREED,EGLV,8452,,99902,335,46,2012,Imabari Shipbuilding,L-class,CS,active,,
9811000,353136000,EVER GIVEN,EGLV,20124,,219079,400,59,2018,Imabari Shipbuilding,G-class,CS,active,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Ever_Given_%28ship%2C_2018%29_002.jpg/640px-Ever_Given_%28ship%2C_2018%29_002.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Container_Ship_%27Ever_Given%27_stuck_in_the_Suez_Canal%2C_Egypt_-_March_24th%2C_2021_cropped.jpg/640px-Container_Ship_%27Ever_Given%27_stuck_in_the_Suez_Canal%2C_Egypt_-_March_24th%2C_2021_cropped.jpg
9780433,219836000,MADRID MAERSK,MAEU,20568,,214286,399,59,2017,DSME,EEE-class,CS,active,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Madrid_Maersk_%28ship%2C_2017%29_001.jpg/640px-Madrid_Maersk_%28ship%2C_2017%29_001.jpg,
9780445,,MUNICH MAERSK,MAEU,20568,,214286,399,59,2017,DSME,EEE-class,CS,active,,
9619907,,MSC GULSUN,MSCU,23756,,228948,400,62,2019,Samsung Heavy Industries,Gülsün-class,CS,active,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/MSC_G%C3%BCls%C3%BCn_%28ship%2C_2019%29_002.jpg/640px-MSC_G%C3%BCls%C3%BCn_%28ship%2C_2019%29_002.jpg,
9776418,,CMA CGM ANTOINE DE SAINT EXUPERY,CMDU,20954,,217673,400,59,2018,Hanjin Heavy Industries,Explorer-class,CS,active,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/CMA_CGM_Antoine_de_Saint_Exup%C3%A9ry_%28ship%2C_2018%29_002.jpg/640px-CMA_CGM_Antoine_de_Saint_Exup%C3%A9ry_%28ship%2C_2018%29_002.jpg,
9839143,,CMA CGM CHAMPS ELYSEES,CMDU,23112,,236583,400,61,2020,Jiangnan Shipyard,Jacques Saadé-class,CS,active,,
9461879,,HMM ALGECIRAS,HLCU,23964,,228283,400,62,2020,DSME,Algeciras-class,CS,active,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/HMM_Algeciras_%28ship%2C_2020%29_001.jpg/640px-HMM_Algeciras_%28ship%2C_2020%29_001.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/HMM_Algeciras_passing_through_the_Suez_Canal.jpg/640px-HMM_Algeciras_passing_through_the_Suez_Canal.jpg
